id,Precio_cat
4923,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4924,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4925,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4926,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4927,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4928,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4929,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4930,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4931,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4932,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4933,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4934,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4935,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4936,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4937,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4938,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4939,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4940,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4941,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4942,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4943,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4944,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4945,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4946,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4947,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4948,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4949,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4950,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4951,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4952,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4953,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4954,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4955,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4956,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4957,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4958,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4959,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4960,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4961,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4962,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4963,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4964,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4965,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
